CGPA,Internships,Projects,AptitudeScore,CommunicationSkill,TechnicalSkill,Placed
6.685430534813131,1,3,42,1,2,0
9.278214378844623,2,3,95,1,6,1
8.293972738151323,0,3,79,8,5,0
7.693963178886665,0,2,73,8,2,0
5.702083881990965,0,4,79,6,1,0
5.701975341512912,0,5,66,4,8,0
5.261376254756898,3,1,52,2,2,0
8.897792655987208,0,4,84,2,7,1
7.705017552844439,3,3,72,9,9,1
8.186326600082205,3,4,45,5,9,0
5.092630224331111,0,5,63,4,8,0
9.364594334728974,0,1,58,1,9,0
8.745991883601897,1,1,55,7,2,0
5.955525998052242,2,5,79,3,6,0
5.818212352431953,0,5,67,6,4,0
5.825320294340452,1,3,72,5,4,0
6.3690900933179195,1,1,98,5,5,0
7.361403942345071,2,4,98,5,3,0
6.943752583889521,3,2,87,1,1,0
6.310531130891189,0,2,80,1,8,0
7.753338026250708,2,5,52,3,5,0
5.627722372934188,0,3,82,4,3,0
6.314650918408482,1,2,84,5,7,0
6.648628294821613,1,1,64,2,7,0
7.052314928976662,3,5,92,8,1,0
8.533291826268561,1,4,81,2,9,1
5.8985320197126185,1,5,75,9,2,0
7.3140549728612525,2,4,66,2,5,0
7.665865559879191,0,5,77,9,5,0
5.20902685723999,0,5,99,7,8,0
7.733951833556473,2,5,46,8,8,0
5.767358556592812,3,4,44,2,7,0
5.292732168433758,0,4,82,7,7,0
9.26998491764,1,5,84,6,6,1
9.345344148835517,0,2,97,4,6,1
8.637788066524076,1,3,96,7,9,1
6.370761961280168,3,3,90,4,6,0
5.4395245130287275,2,3,70,2,2,0
8.079048619304706,0,4,62,7,2,0
6.980686221828206,2,4,81,8,5,0
5.549172056801504,0,2,49,2,4,0
7.228296095500716,1,3,71,5,2,0
5.154748345018483,2,3,82,1,3,0
9.09194180935452,0,5,92,7,7,1
6.164509917200077,1,4,69,8,8,0
7.9813502795929185,2,3,78,6,6,1
6.402699842402349,2,2,70,5,5,0
7.340306095300148,0,2,57,6,1,0
7.460196257044759,0,3,75,2,8,1
5.831845049864872,0,4,41,1,3,0
9.363130824940514,1,2,53,7,6,0
8.488097705125016,0,5,52,7,3,0
9.227745237038851,2,2,68,2,7,1
9.02672307692442,2,1,51,2,7,0
7.690549904649883,0,1,78,1,9,1
9.148434057604026,0,4,41,8,5,0
5.398216259233638,3,3,71,8,8,0
5.881922880886154,2,4,52,1,8,0
5.203522800097422,1,4,85,8,1,0
6.463986488434689,3,4,66,9,5,0
6.749047803602669,0,4,88,4,3,0
6.221070642982531,0,5,80,1,1,0
8.729318791183681,2,5,56,1,4,0
6.605389970121152,0,2,79,3,8,0
6.264205293593213,1,1,70,5,3,0
7.442132374212118,2,4,73,5,2,0
5.634159012386432,0,2,99,9,9,0
8.609886413393179,2,1,63,2,5,0
5.335477896558968,0,3,84,2,7,0
9.440991214702327,0,5,74,6,2,0
8.475101461834958,0,1,87,9,9,1
5.894220566903776,1,3,45,1,9,0
5.024849527056211,1,1,58,9,4,0
8.669576428046753,2,5,69,9,4,0
